Symbol,Price~,"Exp Date",DTE,Type,Strike,Moneyness,Bid,Latest,Ask,Volume,"Open Int",Vol/OI,"Imp Vol",IV,Delta,Time
TSLA,375.3,2026-09-23,2,Put,375.00,-0.08%,4.35,4.5,4.55,26265,146,179.9,41.69%,41.81%,-0.481438,2026-09-21
WBD,30.8,2026-09-25,4,Call,30.50,+0.97%,0.31,0.33,0.37,18185,103,176.55,13.01%,9.97%,0.836829,2026-09-21
META,741.24,2026-09-23,2,Call,750.00,-1.18%,8.65,8.8,8.85,22747,152,149.65,46.46%,57.20%,0.400571,2026-09-21
INTC,121.78,2026-09-23,2,Call,125.00,-2.64%,1.5,1.51,1.6,13759,104,132.3,70.49%,78.79%,0.338933,2026-09-21
SHOP,137.92,2026-12-18,88,Call,145.00,-5.13%,12.75,13.44,13.45,44743,340,131.6,54.27%,57.58%,0.498362,2026-09-21
TSLA,375.3,2026-09-23,2,Put,372.50,-0.75%,3.35,3.38,3.45,13876,174,79.75,41.69%,42.52%,-0.397809,2026-09-21
AAPL,338.98,2026-09-23,2,Put,337.50,-0.44%,1.7,1.82,1.82,12021,161,74.66,23.90%,24.54%,-0.398058,2026-09-21
MSFT,501.61,2026-09-23,2,Put,497.50,-0.82%,2.25,2.25,2.44,11730,158,74.24,27.33%,27.80%,-0.338405,2026-09-21
BMNR,28.25,2026-09-25,4,Put,28.00,-0.88%,0.89,0.95,0.95,7688,109,70.53,80.24%,88.99%,-0.442189,2026-09-21
META,741.24,2026-09-25,4,Put,700.00,-5.56%,4.4,4.45,4.5,11949,174,68.67,46.46%,60.24%,-0.172384,2026-09-21
BKNG,168.52,2026-12-18,88,Call,150.00,+10.99%,23.8,25.01,27.4,28515,437,65.25,35.30%,44.42%,0.747711,2026-09-21
GRAB,2.91,2028-06-16,634,Call,7.00,-140.55%,0.2,0.35,0.5,9001,160,56.26,50.29%,66.66%,0.315753,2026-09-21
META,741.24,2026-10-30,39,Put,680.00,-8.26%,21,21.23,21.6,6240,119,52.44,46.46%,50.12%,-0.265095,2026-09-21
INTC,121.78,2026-09-23,2,Call,122.00,-0.18%,2.62,2.6,2.71,10698,212,50.46,70.49%,76.79%,0.499894,2026-09-21
META,741.24,2026-09-25,4,Call,765.00,-3.21%,9.95,9.95,10.15,7820,163,47.98,46.46%,62.32%,0.328011,2026-09-21
WULF,17.45,2026-10-02,11,Put,16.50,-5.44%,0.53,0.49,0.57,4898,104,47.1,83.96%,78.33%,-0.327189,2026-09-21
NVDA,227.38,2026-09-23,2,Put,227.50,+0.05%,2.26,2.28,2.32,6563,143,45.9,32.69%,33.46%,-0.501298,2026-09-21
MSTR,168.5,2026-09-25,4,Put,165.00,-2.08%,4.2,4.35,4.5,8372,186,45.01,75.80%,85.65%,-0.388696,2026-09-21
TSLA,375.3,2026-09-25,4,Put,385.00,+2.58%,12,12.7,12.85,5532,123,44.98,41.69%,41.31%,-0.713327,2026-09-21
META,741.24,2026-09-25,4,Call,770.00,-3.88%,8.65,8.66,8.8,14744,330,44.68,46.46%,62.74%,0.294189,2026-09-21
MSFT,501.61,2026-09-23,2,Call,510.00,-1.67%,1.37,1.4,1.43,18817,422,44.59,27.33%,29.12%,0.226174,2026-09-21
INTC,121.78,2026-09-23,2,Call,128.00,-5.11%,0.83,0.83,0.87,24008,555,43.26,70.49%,80.76%,0.211706,2026-09-21
CIFR,18.9,2026-10-02,11,Put,19.00,+0.53%,1.27,1.58,1.53,17064,395,43.2,100.01%,103.72%,-0.473877,2026-09-21
DKNG,21.97,2026-10-02,11,Call,24.00,-9.24%,0.23,0.24,0.28,13098,311,42.12,55.88%,58.79%,0.210624,2026-09-21
API,4.32,2027-03-19,179,Call,5.00,-15.74%,0.5,0.55,0.55,5396,134,40.27,90.62%,61.16%,0.467931,2026-09-21
NVDA,227.38,2026-10-02,11,Call,247.50,-8.85%,0.4,0.41,0.42,6806,182,37.4,32.69%,32.59%,0.07306,2026-09-21
DOW,28.27,2026-10-02,11,Put,27.00,-4.49%,0.2,0.28,0.36,6136,165,37.19,40.65%,39.07%,-0.239622,2026-09-21
MU,1043.96,2026-09-23,2,Call,"1,070.00",-2.49%,7.55,7.6,7.8,3840,106,36.23,62.55%,56.62%,0.286939,2026-09-21
MU,1043.96,2026-09-23,2,Call,"1,050.00",-0.58%,14.2,14.39,14.8,12079,335,36.06,62.55%,55.84%,0.454541,2026-09-21
MSFT,501.61,2026-10-23,32,Call,565.00,-12.64%,0.67,0.91,1.06,5135,148,34.7,27.33%,24.37%,0.057408,2026-09-21
NVDA,227.38,2026-09-23,2,Call,232.50,-2.25%,0.55,0.57,0.58,32053,925,34.65,32.69%,33.12%,0.187023,2026-09-21
MSFT,501.61,2026-09-23,2,Call,500.00,+0.32%,4.85,4.85,5.2,16063,470,34.18,27.33%,27.90%,0.568941,2026-09-21
BIRK,31.34,2026-10-16,25,Call,32.50,-3.70%,0.85,0.9,1,4146,123,33.71,44.15%,42.06%,0.400269,2026-09-21
LMND,47.86,2026-09-25,4,Call,50.00,-4.47%,0.35,0.4,0.45,3600,108,33.33,58.10%,57.09%,0.243392,2026-09-21
META,741.24,2026-09-25,4,Call,785.00,-5.90%,5.6,5.7,5.75,4607,139,33.14,46.46%,64.29%,0.208035,2026-09-21
T,25.45,2026-10-09,18,Put,28.00,+10.02%,2.52,2.53,2.97,8690,264,32.92,25.33%,41.63%,-0.837356,2026-09-21
UNP,269.63,2026-10-16,25,Call,295.00,-9.41%,0.4,0.65,0.65,7074,217,32.6,24.07%,23.00%,0.074059,2026-09-21
ARM,322.9,2026-09-25,4,Call,335.00,-3.75%,8,8.1,8.45,4751,146,32.54,78.64%,97.36%,0.379747,2026-09-21
DAL,82.5,2026-09-25,4,Call,86.00,-4.24%,0.32,0.37,0.39,5308,164,32.37,45.81%,42.38%,0.181933,2026-09-21
INTC,121.78,2026-09-25,4,Put,115.00,-5.57%,1.28,1.33,1.32,8802,274,32.12,70.49%,76.25%,-0.223151,2026-09-21
INTC,121.78,2026-09-23,2,Call,130.00,-6.75%,0.56,0.56,0.58,8212,259,31.71,70.49%,82.84%,0.151104,2026-09-21
GFL,42.76,2026-11-20,60,Call,50.00,-16.93%,0.65,0.7,1.25,15780,503,31.37,52.62%,44.73%,0.229681,2026-09-21
META,741.24,2026-09-23,2,Call,687.50,+7.25%,53.1,44.45,58.4,3119,100,31.19,46.46%,78.34%,0.908265,2026-09-21
META,741.24,2026-09-25,4,Put,690.00,-6.91%,2.87,2.95,3,3099,101,30.68,46.46%,60.79%,-0.12244,2026-09-21
AGNC,9.97,2026-11-20,60,Put,10.00,+0.30%,0.43,0.47,0.52,3841,127,30.24,22.02%,28.17%,-0.489629,2026-09-21
SECZ,13.5,2026-10-16,25,Call,15.00,-11.11%,1.05,1.29,1.5,6770,225,30.09,127.75%,129.84%,0.447143,2026-09-21
NVDA,227.38,2026-09-23,2,Call,237.50,-4.45%,0.12,0.13,0.14,12155,413,29.43,32.69%,35.73%,0.051905,2026-09-21
NVDA,227.38,2026-09-23,2,Put,222.50,-2.15%,0.62,0.62,0.64,16362,575,28.46,32.69%,34.61%,-0.193264,2026-09-21
MSTR,168.5,2026-09-25,4,Call,177.50,-5.34%,3.1,3.15,3.3,9915,351,28.25,75.80%,93.44%,0.315946,2026-09-21
INTC,121.78,2026-09-25,4,Call,126.00,-3.47%,2.32,2.31,2.51,5285,190,27.82,70.49%,80.74%,0.360651,2026-09-21
TE,4.45,2026-10-02,11,Call,5.00,-12.36%,0.15,0.2,0.2,21805,784,27.81,106.69%,118.98%,0.3243,2026-09-21
COIN,201.05,2026-09-25,4,Call,235.00,-16.89%,0.47,0.49,0.51,9857,356,27.69,68.09%,92.87%,0.060309,2026-09-21
ACAD,26.4,2026-10-16,25,Call,33.00,-25.00%,1,1.67,2.5,3505,127,27.6,117.06%,138.13%,0.333499,2026-09-21
OUST,38.12,2027-02-19,151,Call,80.00,-109.86%,1.8,1.9,1.95,2999,112,26.78,85.67%,95.09%,0.189351,2026-09-21
MU,1043.96,2026-09-23,2,Call,"1,100.00",-5.37%,2.63,2.64,2.73,11498,431,26.68,62.55%,59.10%,0.121204,2026-09-21
AVGO,362.66,2026-09-23,2,Call,367.50,-1.33%,2.15,2.27,2.46,2738,103,26.58,37.57%,39.68%,0.333113,2026-09-21
LRCX,302.28,2026-09-25,4,Call,307.50,-1.73%,5.35,5.7,5.95,2975,112,26.56,59.51%,62.42%,0.411413,2026-09-21
META,741.24,2026-09-25,4,Call,760.00,-2.53%,11.4,11.55,11.65,6003,226,26.56,46.46%,61.84%,0.363915,2026-09-21
AMD,615.52,2026-09-23,2,Call,600.00,+2.52%,20.15,20.52,20.8,4229,160,26.43,56.96%,60.86%,0.723713,2026-09-21
META,741.24,2026-09-25,4,Call,880.00,-18.72%,0.25,0.35,0.4,2997,114,26.29,46.46%,74.92%,0.016029,2026-09-21
POET,8.41,2026-10-23,32,Call,8.50,-1.07%,0.76,0.8,0.88,4298,166,25.89,83.35%,85.56%,0.538829,2026-09-21
Z,30.65,2026-10-16,25,Put,25.00,-18.43%,0.1,0.12,0.25,5151,199,25.88,52.82%,58.56%,-0.07764,2026-09-21
META,741.24,2026-10-02,11,Call,745.00,-0.51%,24.4,25.3,25.3,3945,153,25.78,46.46%,51.20%,0.49953,2026-09-21
VKTX,30.11,2026-09-25,4,Call,33.00,-9.60%,1.91,2.19,2.35,6784,269,25.22,129.99%,257.13%,0.418988,2026-09-21
META,741.24,2026-09-23,2,Call,715.00,+3.54%,28.55,31.75,30.55,5625,227,24.78,46.46%,55.98%,0.814636,2026-09-21
INTC,121.78,2026-09-25,4,Call,127.00,-4.29%,2.04,2.17,2.09,4470,182,24.56,70.49%,79.93%,0.324306,2026-09-21
GRPN,22.05,2028-01-21,487,Call,40.00,-81.41%,3.8,4.5,5.9,6108,249,24.53,78.81%,84.89%,0.4753,2026-09-21
META,741.24,2026-09-23,2,Call,737.50,+0.50%,13.9,14.29,14.6,2623,107,24.51,46.46%,55.94%,0.558611,2026-09-21
HPQ,32.95,2026-09-25,4,Put,35.00,+6.22%,2,2.24,2.71,9013,374,24.1,50.19%,71.88%,-0.777543,2026-09-21
MSTR,168.5,2026-09-25,4,Call,172.50,-2.37%,4.6,4.65,4.75,8901,375,23.74,75.80%,90.66%,0.422455,2026-09-21
NVDA,227.38,2026-09-23,2,Put,225.00,-1.05%,1.23,1.22,1.26,28701,1216,23.6,32.69%,33.68%,-0.329733,2026-09-21
NUAI,7.65,2028-01-21,487,Put,5.00,-34.64%,1.6,1.7,1.95,5352,231,23.17,135.03%,114.21%,-0.156779,2026-09-21
META,741.24,2026-10-02,11,Call,770.00,-3.88%,14.75,16.33,15.6,2583,112,23.06,46.46%,51.42%,0.355468,2026-09-21
BMNR,28.25,2026-09-25,4,Put,27.00,-4.42%,0.49,0.52,0.51,8292,363,22.84,80.24%,87.34%,-0.293067,2026-09-21
CIM,11.02,2027-03-19,179,Call,12.00,-8.89%,0.2,0.21,0.25,12761,560,22.79,31.20%,23.75%,0.235895,2026-09-21
META,741.24,2026-09-23,2,Put,680.00,-8.26%,0.37,0.4,0.54,4704,208,22.62,46.46%,64.07%,-0.032475,2026-09-21
META,741.24,2026-09-23,2,Call,735.00,+0.84%,15.15,16.95,16.05,4890,217,22.53,46.46%,55.73%,0.591026,2026-09-21
MU,1043.96,2026-09-23,2,Call,"1,040.00",+0.38%,19,19.22,19.65,5355,238,22.5,62.55%,55.79%,0.546739,2026-09-21
AAPL,338.98,2026-09-28,7,Call,342.50,-1.04%,2.5,2.67,2.78,4835,215,22.49,23.90%,21.69%,0.37906,2026-09-21
AMD,615.52,2026-10-02,11,Call,700.00,-13.72%,3.8,4.05,4.05,3699,166,22.28,56.96%,61.29%,0.126023,2026-09-21
MSFT,501.61,2026-09-23,2,Call,512.50,-2.17%,0.87,0.94,0.98,2362,107,22.07,27.33%,29.07%,0.163514,2026-09-21
MSFT,501.61,2026-10-23,32,Call,560.00,-11.64%,1,1.3,1.34,5096,232,21.97,27.33%,24.49%,0.074018,2026-09-21
CIFR,18.9,2026-10-02,11,Put,18.00,-4.76%,0.86,0.88,0.91,17452,795,21.95,100.01%,101.34%,-0.355476,2026-09-21
META,741.24,2026-09-25,4,Call,780.00,-5.23%,6.5,6.6,6.65,6313,288,21.92,46.46%,63.82%,0.234508,2026-09-21
AMD,615.52,2026-09-25,4,Call,635.00,-3.16%,8.6,8.95,8.85,2908,133,21.86,56.96%,63.59%,0.334013,2026-09-21
CRCL,94.49,2026-09-25,4,Call,112.00,-18.53%,0.23,0.25,0.28,2418,111,21.78,76.85%,101.41%,0.061214,2026-09-21
AMD,615.52,2026-09-25,4,Call,640.00,-3.98%,7.25,7.43,7.6,5225,241,21.68,56.96%,64.26%,0.294492,2026-09-21
MU,1043.96,2026-09-23,2,Call,"1,110.00",-6.33%,1.83,1.88,1.94,2402,112,21.45,62.55%,60.32%,0.088978,2026-09-21
INTC,121.78,2026-09-25,4,Call,124.00,-1.82%,2.98,3.05,3.1,3296,158,20.86,70.49%,78.67%,0.430934,2026-09-21
MSFT,501.61,2026-09-23,2,Call,492.50,+1.82%,9.5,9,10.75,2314,112,20.66,27.33%,26.84%,0.826545,2026-09-21
FSLY,27.42,2026-09-25,4,Call,30.00,-9.41%,0.75,0.8,1.2,7577,369,20.53,97.48%,167.38%,0.335998,2026-09-21
MARA,13.28,2026-10-30,39,Call,13.50,-1.66%,1.36,1.4,1.42,2913,142,20.51,84.92%,84.73%,0.537232,2026-09-21
FIG,22.33,2026-09-25,4,Call,23.50,-5.24%,0.26,0.28,0.29,3239,159,20.37,70.11%,74.17%,0.269656,2026-09-21
GOOG,350.87,2026-09-25,4,Call,377.50,-7.59%,0.15,0.19,0.2,3537,174,20.33,32.15%,37.39%,0.032904,2026-09-21
AMD,615.52,2026-09-25,4,Call,680.00,-10.48%,1.69,1.78,1.8,2745,136,20.18,56.96%,68.33%,0.088277,2026-09-21
MRVL,257.38,2026-10-02,11,Put,275.00,+6.85%,22.7,21.95,24.2,2032,101,20.12,68.91%,70.35%,-0.682998,2026-09-21
BWA,63.32,2027-03-19,179,Call,80.00,-26.34%,2.1,2.1,2.45,2085,105,19.86,35.99%,39.03%,0.250418,2026-09-21
AMD,615.52,2026-09-25,4,Call,660.00,-7.23%,3.55,3.6,3.7,2899,146,19.86,56.96%,65.92%,0.165778,2026-09-21
NVO,39.8,2026-09-25,4,Put,38.00,-4.52%,0.11,0.12,0.13,2393,121,19.78,35.96%,40.74%,-0.136809,2026-09-21
MU,1043.96,2026-09-23,2,Call,"1,060.00",-1.54%,10.35,10.8,11,5131,260,19.73,62.55%,56.22%,0.366572,2026-09-21
META,741.24,2026-09-25,4,Call,735.00,+0.84%,21.65,22.2,22.6,4455,226,19.71,46.46%,60.65%,0.567795,2026-09-21
UNP,269.63,2026-10-16,25,Call,285.00,-5.70%,1.35,1.7,1.9,7402,380,19.48,24.07%,22.80%,0.188887,2026-09-21
TSLA,375.3,2026-09-23,2,Put,370.00,-1.41%,2.45,2.47,2.5,19243,989,19.46,41.69%,42.50%,-0.317987,2026-09-21
ARM,322.9,2026-09-25,4,Call,325.00,-0.65%,11.55,12,12.1,3764,194,19.4,78.64%,94.57%,0.495223,2026-09-21
PSKY,9.91,2026-09-25,4,Call,10.50,-5.95%,0.16,0.2,0.23,7158,370,19.35,64.43%,100.06%,0.30914,2026-09-21
