"Symbol","Name","Latest","%Change","50D MA","20D MA","200D MA","150D MA","RSI Rank","52W %/High","20D RelVol","Volume","14D Rel Str","Wtd Alpha"
"FITB","Fifth Third Bancorp",54.73,"+2.45%",49.89,50.38,47.28,48.39,"New Above 70","-1.28%","0.96",6961020,"72.40","+43.58"
"FIX","Comfort Systems USA",1877.61,"+1.85%",1791.54,1850.48,1228.8,1364.37,"Above 50","-9.47%","0.98",450179,"53.21","+256.05"
"FOX","Fox Corp Cl B",58.92,"-3.98%",57.64,58.88,57.51,58.54,"Above 50","-13.58%","1.47",1516838,"50.67","+16.45"
"FOXA","Fox Corp Cl A",65.85,"-3.59%",64.25,65.75,63.95,65.14,"Above 50","-13.80%","1.32",3499059,"51.11","+19.18"
"FRT","Federal Realty Investment Trust",125.84,"+0.90%",115.01,120.04,104.71,106.56,"Above 70","-0.45%","0.73",745921,"74.80","+38.59"
"FSLR","First Solar Inc",267.31,"-1.42%",231.35,271.93,231.94,234.76,"Above 50","-16.71%","0.59",1793225,"52.45","+50.45"
"FTNT","Fortinet Inc",146.3,"+0.85%",108.99,137.42,88.53,90.36,"Above 50","-2.51%","0.74",4765482,"69.45","+66.39"
"FTV","Fortive Corp",60.14,"+0.50%",59.89,59.85,54.75,56.69,"New Above 50","-16.30%","0.65",2171895,"50.52","+2.42"
"GD","General Dynamics Corp",360.22,"+0.38%",340.34,343.53,343.23,346.39,"Above 50","-2.56%","0.96",986854,"63.48","+23.34"
"GDDY","Godaddy Inc",76.24,"+1.42%",85.48,86,109.52,99.92,"Below 50","-57.99%","0.93",2833490,"35.13","-57.03"
"GE","GE Aerospace",335.3,"+0.76%",302.89,314.29,303.89,306.67,"Above 50","-3.78%","0.91",4358778,"63.00","+37.89"
"GEHC","GE Healthcare Technologies",65.18,"+1.04%",66.07,63.46,74.86,74.76,"Above 50","-27.39%","0.67",3174277,"53.62","-15.18"
"GEN","Gen Digital Inc",24.32,"+1.59%",22.03,25.24,24.78,23.7,"New Above 50","-24.51%","0.61",4830095,"50.65","-15.72"
"GEV","GE Vernova Inc",940.66,"+3.74%",1012.77,979.6,764.28,817.32,"Below 50","-20.41%","0.97",2730962,"44.11","+88.57"
"GILD","Gilead Sciences Inc",125.59,"-0.22%",132.97,129.8,129.16,133.49,"Below 50","-20.15%","0.65",5199594,"40.41","+8.41"
"GIS","General Mills",34.51,"+2.04%",34.46,33.44,43.24,41.28,"New Above 50","-37.40%","0.64",6486950,"56.37","-37.21"
"GL","Globe Life Inc",166.76,"+1.01%",152.97,156.32,142.41,143.68,"New Above 70","-0.90%","0.78",451348,"70.76","+41.50"
"GLW","Corning Inc",179.2,"+1.50%",176.64,185.13,118.25,130.7,"Below 50","-15.39%","0.69",8917521,"48.83","+247.84"
"GM","General Motors Company",81.5,"+0.80%",78.43,80.25,73.86,78.19,"Above 50","-6.98%","0.61",4953649,"53.63","+57.60"
"GNRC","Generac Holdings Inc",262.36,"+1.95%",244.84,265.05,193.9,199.16,"New Above 50","-10.82%","0.58",517339,"51.10","+101.19"
"GOOG","Alphabet Cl C",358.16,"+0.45%",359.48,373.22,307.51,327.05,"Below 50","-11.45%","0.73",17210914,"43.44","+89.80"
"GOOGL","Alphabet Cl A",359.68,"+0.53%",362.26,376.42,307.94,327.81,"Below 50","-11.97%","0.74",23989877,"42.37","+91.71"
"GPC","Genuine Parts Company",103.75,"+1.46%",103.06,97.75,122.13,117.71,"Above 50","-31.55%","0.99",1514614,"58.98","-19.40"
"GPN","Global Payments Inc",67.71,"+3.47%",69.12,69.62,76.21,73.15,"Below 50","-25.29%","0.99",4108827,"47.05","-14.92"
"GRMN","Garmin Ltd",238.1,"-0.20%",244.98,236.09,228.87,224.97,"Below 50","-12.89%","0.65",466472,"49.47","+15.81"
"GS","Goldman Sachs Group",1062.75,"+2.62%",956.6,1013.88,869.71,900.79,"Above 50","-3.24%","0.95",2204219,"61.28","+71.19"
"GWW","W.W. Grainger",1315.87,"+0.15%",1210.75,1272.84,1070.93,1102.53,"Above 50","-2.51%","0.73",189603,"69.61","+33.74"
"HAL","Halliburton Company",39.6,"-0.40%",39.94,40.61,31.92,34.59,"Below 50","-9.15%","0.91",10599264,"46.52","+74.54"
"HAS","Hasbro Inc",83.9,"+0.16%",91.28,87.05,86.13,89.38,"Below 50","-21.57%","0.49",1046486,"37.64","+14.66"
"HBAN","Huntington Bancshares",17.52,"+1.80%",16.32,16.23,16.73,16.73,"Above 50","-9.95%","1.18",26321238,"68.97","+12.36"
"HCA","Hca Holdings Inc",387.18,"+2.29%",429.48,384.6,460.93,472.88,"Below 50","-30.43%","0.97",1753174,"44.65","-7.02"
"HD","Home Depot",328.39,"+0.73%",322.41,313.21,360.2,347.34,"Above 50","-23.05%","0.68",3584303,"60.11","-11.04"
"HIG","The Hartford Insurance Group",129.62,"+0.95%",134.26,131.02,133.93,135.35,"Below 50","-10.30%","0.68",1324105,"46.11","+0.48"
"HII","Huntington Ingalls Industries",297.68,"-1.09%",343.68,307.53,345.75,366.21,"Below 50","-35.29%","0.66",317469,"38.40","+9.22"
"HLT","Hilton Inc",345.95,"+1.20%",326.12,331.52,295.14,304.81,"Above 50","-0.88%","0.88",1343795,"64.13","+42.95"
"HOLX","Hologic Inc",76.01,"+0.48%",75.29,75.47,71.28,73.01,"Above 50","-0.08%","12.35",102025600,"68.74","+28.29"
"HON","Honeywell International",220.31,"+0.54%",221.94,222.52,213.02,217.72,"Below 50","-11.23%","0.90",4603325,"49.47","+4.39"
"HOOD","Robinhood Markets Inc Cl A",93.19,"+1.04%",80.24,82.82,102.81,94.05,"Above 50","-39.43%","1.11",32879691,"61.37","-7.75"
"HPE","Hewlett Packard Enterprise",48.17,"+2.93%",33.92,43.02,25.78,26.33,"Above 50","-25.03%","0.58",22411232,"63.46","+216.02"
"HPQ","HP Inc",25.24,"+2.27%",21.92,24.62,23.04,21.49,"Above 50","-14.87%","0.44",10778056,"56.52","+8.30"
"HRL","Hormel Foods Corp",24.75,"+1.27%",21.61,22.51,23.29,22.97,"Above 70","-22.32%","0.38",2647892,"76.38","-12.02"
"HSIC","Henry Schein Inc",81.25,"+1.28%",75.32,76.1,73.43,75.83,"New Above 70","-9.00%","0.72",1089044,"71.22","+18.74"
"HST","Host Marriott Financial Trust",24.89,"+2.26%",21.85,23.34,18.99,19.69,"New Above 70","-0.04%","0.82",7292989,"72.46","+71.76"
"HSY","Hershey Foods Corp",181.66,"+0.45%",190.63,186.97,193.93,196.79,"Below 50","-24.14%","0.81",1485975,"42.99","+0.93"
"HUBB","Hubbell Inc B",476.89,"+1.61%",502.6,474.86,470.45,482.05,"Below 50","-15.67%","0.62",436819,"46.37","+18.48"
"HUM","Humana Inc",379.22,"+2.86%",267.51,328.38,247.62,236.87,"Above 80","-0.07%","0.76",972093,"85.91","+106.45"
"HWM","Howmet Aerospace Inc",264.67,"+0.03%",253.26,256.24,221.46,231.79,"Above 50","-5.72%","0.72",1768101,"57.04","+54.79"
"IBKR","Interactive Brokers",90.81,"+2.23%",81.48,85.71,71.56,73.18,"Above 50","-2.46%","0.73",4177150,"63.25","+79.12"
"IBM","Intl Business Machines",272.24,"-0.95%",249.15,269.19,273.07,271.81,"Above 50","-18.11%","0.41",5094152,"53.00","-1.97"
"ICE","Intercontinental Exchange",140.53,"+1.12%",154.14,146.35,159.86,158.58,"Below 50","-25.78%","0.68",3091273,"35.98","-23.56"
"IDXX","Idexx Laboratories",560.88,"+0.53%",563.1,557.39,634.13,631.31,"New Above 50","-27.16%","0.83",516311,"50.27","-3.33"
"IEX","Idex Corp",218.49,"+0.73%",209.07,212.26,187.58,195.25,"Above 50","-2.43%","0.73",474129,"58.16","+28.88"
"IFF","International Flavors & Fragrances",78.27,"+0.98%",73.99,74.82,69.68,71.74,"Above 50","-7.32%","0.83",1816641,"58.89","+8.79"
"INCY","Incyte Corp",108.53,"+0.65%",97.8,99.07,96.5,99.52,"New Above 70","-3.35%","0.85",1488672,"70.26","+54.31"
"INTC","Intel Corp",124.57,"+6.51%",95.69,113.68,53.5,60.39,"Above 50","-6.16%","1.14",148383922,"62.43","+462.46"
"INTU","Intuit Inc",276.73,"-0.07%",364.87,324.33,531.13,485.1,"Below 50","-65.99%","0.70",5142279,"32.59","-68.99"
"INVH","Invitation Homes Inc",29.68,"+0.78%",28.11,29.24,27.67,27.17,"Above 50","-13.34%","1.08",5890963,"59.48","-4.72"
"IP","International Paper Company",36.15,"+3.43%",33.53,32.66,40.04,38.05,"Above 50","-35.60%","1.44",8722271,"61.39","-21.06"
"IQV","Iqvia Holdings Inc",181.46,"+0.22%",173.09,177.4,195.6,194.65,"Above 50","-26.55%","0.75",1243393,"54.85","+4.46"
"IR","Ingersoll Rand Inc",74,"+1.09%",76.95,71.37,81.47,82.08,"New Above 50","-26.70%","0.60",2297698,"51.69","-11.78"
"IRM","Iron Mountain Inc",127.24,"+1.65%",121.54,126.29,102.85,103.55,"Above 50","-5.11%","0.74",928105,"54.30","+35.79"
"ISRG","Intuitive Surg Inc",411.06,"-0.45%",443.28,423.85,491.91,499.67,"Below 50","-31.93%","0.72",1736834,"40.42","-25.38"
"IT","Gartner Inc",148.17,"-0.43%",154.55,159.31,202.71,187.33,"Below 50","-64.15%","0.69",1139919,"40.34","-53.11"
"ITW","Illinois Tool Works",257.43,"+1.17%",258.09,250.73,260.09,261.39,"Above 50","-15.08%","0.59",817831,"55.79","+3.77"
"IVZ","Invesco Limited",28.92,"+2.23%",26.35,27.58,25.18,25.95,"Above 50","-2.33%","0.61",3023441,"61.70","+82.30"
"J","Jacobs Engineering Group",127,"+0.55%",122.86,119.15,137.38,132.47,"Above 50","-24.60%","1.06",1295522,"58.70","-4.12"
"JBHT","J B Hunt Transport",289.36,"+0.08%",253.26,274.33,200.91,218.75,"Above 50","-1.42%","0.59",550211,"69.02","+118.63"
"JBL","Jabil Circuit",384.82,"+2.10%",340.41,361.84,257.31,272.54,"Above 50","-0.47%","0.83",955610,"61.00","+130.33"
"JCI","Johnson Controls Intl",144.96,"+0.66%",140.76,140.5,124.9,130.16,"Above 50","-2.78%","0.68",2685750,"54.67","+42.79"
"JKHY","Jack Henry & Assoc",128.23,"+1.80%",144.35,134.4,161.3,163.52,"New Above 30","-33.69%","0.77",1411621,"33.66","-32.75"
"JNJ","Johnson & Johnson",240.87,"+1.07%",230.97,230.8,214.6,224.85,"Above 50","-4.31%","0.81",6342836,"66.12","+48.81"
"JPM","JP Morgan Chase & Company",320.72,"+2.31%",306.59,304.82,306.56,306.87,"Above 50","-4.90%","0.80",7058796,"64.95","+18.43"
"KDP","Keurig Dr Pepper Inc",31.71,"+1.54%",28.59,30.1,27.9,28.16,"Above 50","-11.76%","1.05",12565623,"69.78","+4.24"
"KEY","Keycorp",22.7,"+1.66%",21.56,21.54,20.12,20.71,"Above 50","-2.76%","0.97",12028396,"66.28","+41.87"
"KEYS","Keysight Technologies",350.67,"+3.13%",339.55,340.92,242.66,266.58,"Above 50","-5.27%","0.67",1301571,"55.58","+120.10"
"KHC","Kraft Heinz Company",24.39,"+0.70%",23.05,23.57,24.19,23.64,"Above 50","-16.44%","0.56",7850113,"62.21","-5.26"
"KIM","Kimco Realty Corp",25.91,"+0.62%",23.76,24.24,22.08,22.17,"Above 70","-0.63%","1.28",6563001,"76.26","+30.13"
"KKR","KKR & Company LP",96.24,"+0.99%",97.69,94.67,113.67,108,"New Above 50","-37.45%","0.88",3916331,"51.02","-24.55"
"KLAC","K L A-Tencor Corp",254.54,"+5.55%",186.44,200.95,141.2,153.03,"Above 70","-0.15%","0.90",10045825,"75.63","+187.85"
"KMB","Kimberly-Clark Corp",102.29,"+0.74%",97.75,98.42,106.34,101.05,"Above 50","-25.59%","0.78",3489239,"61.41","-19.03"
"KMI","Kinder Morgan Inc",31.94,"+1.85%",32.23,32.27,29.68,30.51,"Below 50","-8.23%","0.90",8395212,"49.04","+16.22"
"KO","Coca-Cola Company",82.62,"+0.11%",78.65,80.57,73.48,75.4,"Above 50","-1.69%","0.71",11620192,"60.81","+20.43"
"KR","Kroger Company",64.71,"+0.92%",66.59,64.62,66.59,66.48,"Below 50","-15.50%","0.68",5019111,"49.50","-3.81"
"KVUE","Kenvue Inc",18.14,"+0.39%",17.42,17.48,17.32,17.45,"Above 50","-20.68%","0.72",14527500,"62.26","-9.93"
"L","Loews Corp",108.12,"+0.70%",107.98,106.76,104.91,106.88,"Above 50","-5.90%","0.83",758337,"54.53","+18.22"
"LDOS","Leidos Holdings Inc",122.16,"+0.07%",138.24,125.31,172.71,167.82,"Below 50","-40.63%","0.98",1197826,"32.61","-30.61"
"LEN","Lennar Corp",90.3,"-4.90%",89.32,89.26,110.24,104.27,"Above 50","-37.39%","2.22",6256574,"50.54","-22.73"
"LH","Laboratory Corp of America",266.16,"+0.34%",262.1,260.26,267.79,265.26,"Above 50","-9.38%","0.84",479583,"55.87","+1.35"
"LHX","L3Harris Technologies",307.79,"-1.40%",321.95,308.73,315.14,324.31,"New Below 50","-18.84%","0.80",868449,"46.83","+13.02"
"LII","Lennox International",512.15,"-0.94%",502.28,503.94,510.86,503.59,"Above 50","-25.72%","0.71",272335,"51.77","-4.69"
"LIN","Linde Plc",523.57,"+1.58%",504.49,508.31,466.73,468.45,"Above 50","-0.43%","0.93",2190454,"61.54","+16.96"
"LLY","Eli Lilly and Company",1133,"-2.41%",996.78,1086.27,958.45,1013.86,"New Below 70","-4.20%","0.75",2425629,"62.71","+44.43"
"LMT","Lockheed Martin Corp",540.33,"-1.52%",545.58,526.51,536.98,554.72,"Above 50","-21.92%","0.87",1028268,"54.75","+9.42"
"LNT","Alliant Energy Corp",73.11,"+0.67%",72.44,72.27,68.73,69.53,"Above 50","-3.50%","0.64",1553715,"54.35","+18.63"
"LOW","Lowe's Companies",220.78,"-0.12%",228.53,214.66,246.29,244.51,"Above 50","-24.66%","0.76",2433190,"52.12","-5.54"
"LRCX","Lam Research Corp",366.81,"+1.18%",285.93,317.56,204.48,228.42,"Above 50","-1.88%","0.91",9116438,"68.54","+317.85"
"LULU","Lululemon Athletica",118.77,"-2.52%",137.65,124.04,169.18,167.23,"Below 50","-52.91%","0.65",2835551,"38.74","-52.87"
"LUV","Southwest Airlines Company",45.47,"+2.66%",40.43,41.6,39.1,41.42,"Above 50","-17.49%","1.03",6507549,"63.96","+43.73"
"LVS","Las Vegas Sands",50.67,"+0.12%",52.73,50.66,56.94,57.85,"Below 50","-28.08%","0.96",3688686,"45.96","+10.27"
"LW","Lamb Weston Holdings Inc",45.38,"+0.62%",42.89,43.07,50.1,46.74,"Above 50","-32.34%","0.72",1087570,"62.57","-12.17"
"LYB","Lyondellbasell Industries NV",64.58,"+1.75%",71.28,67.94,57.16,59.59,"Below 50","-23.06%","1.11",5645429,"37.97","+13.77"
"LYV","Live Nation Entertainment",172.51,"+0.10%",162.44,166.09,153.53,151.6,"Above 50","-1.56%","0.66",1550085,"62.84","+26.50"
"MA","Mastercard Inc",489.98,"+0.71%",499.41,491.77,536.78,524.47,"Below 50","-18.58%","1.05",3861559,"48.12","-14.57"
"MAA","Mid-America Apartment Communities",138.93,"+0.60%",129.41,132.59,132.9,131.45,"Above 50","-9.74%","1.01",975226,"68.45","-2.95"
"MAR","Marriot Int Cl A",402.54,"+1.42%",365.68,378.88,316.66,333.56,"Above 50","-0.18%","0.78",1115105,"69.70","+63.75"
"MAS","Masco Corp",74.03,"+0.38%",68.45,69.14,67.54,66.71,"Above 50","-6.52%","0.70",1645394,"63.85","+20.10"
"MCD","McDonald's Corp",284.81,"+0.01%",288.94,279.71,305.87,306.19,"Above 50","-16.66%","0.91",3913138,"53.81","-8.46"
"MCHP","Microchip Technology",95.24,"+2.47%",88.46,93.56,71.9,74.34,"Above 50","-10.07%","0.72",8240194,"54.48","+53.69"
"MCK","Mckesson Corp",784.05,"-0.40%",797.64,762.61,822.43,846.39,"Above 50","-21.52%","0.51",608470,"54.03","+2.95"
"MCO","Moody's Corp",447.85,"+1.36%",448.81,447.63,474.37,469.49,"Below 50","-18.11%","0.67",664262,"49.45","-7.79"
"MDLZ","Mondelez Intl Inc",62.99,"-0.58%",60.23,61.85,58.92,58.06,"Above 50","-11.47%","1.06",7917242,"58.85","-0.78"
"MDT","Medtronic Inc",80.2,"-0.16%",80.71,78.13,92.17,91.48,"Above 50","-24.57%","0.64",7611598,"53.28","-13.92"
"MET","Metlife Inc",88.84,"+1.44%",79.62,83.52,78.07,77.35,"Above 70","-0.67%","0.88",3149243,"73.66","+20.46"
"META","META Platforms Inc",566.98,"-0.26%",621.83,604.21,658.09,633.65,"Below 50","-28.79%","0.81",14298047,"34.66","-21.48"
"MGM","MGM Resorts International",48.97,"+3.71%",40.31,43.5,36.34,37.01,"New Above 70","-5.08%","0.79",4795526,"72.19","+65.28"
"MKC","Mccormick & Company",48.95,"-0.57%",49.25,47.37,61.37,59.5,"Above 50","-37.37%","0.73",2671698,"54.40","-36.49"
"MLM","Martin Marietta Materials",577.33,"+2.08%",590.83,563.27,618.38,617.21,"New Above 50","-18.80%","0.82",473464,"51.07","-0.05"
"MMM","3M Company",158.32,"+0.26%",149.31,153.12,157.57,157.58,"Above 50","-10.76%","0.87",3405408,"66.12","+8.57"
"MNST","Monster Beverage Corp",92.83,"+0.87%",82.02,88.69,75.54,78.61,"New Above 70","-0.27%","0.83",4558780,"71.62","+52.74"
"MO","Altria Group",71.94,"+0.74%",69.56,71.9,64.56,64.57,"Above 50","-3.51%","1.05",8135857,"53.67","+22.18"
"MOH","Molina Healthcare Inc",200.28,"+3.66%",176.17,186.6,167.6,163.13,"Above 50","-35.71%","1.22",1180560,"62.00","-6.36"
"MOS","Mosaic Company",22.69,"+7.59%",23.3,22.33,26.99,25.3,"New Above 50","-40.65%","1.62",14209459,"50.90","-36.58"
"MPC","Marathon Petroleum Corp",263.58,"+1.06%",244.58,258.21,205.93,212.14,"Above 50","-3.26%","0.75",1699681,"57.25","+65.73"
"MPWR","Monolithic Power Sys",1577.32,"+892.31%",1490.6,1499.14,1124.05,1185.35,"New Above 50","-7.98%","0.71",534584,"51.89","+132.94"
"MRK","Merck & Company",119.05,"-1.42%",116.18,117.63,104.78,111.54,"Above 50","-4.87%","1.02",10888271,"54.22","+44.22"
"MRNA","Moderna Inc",49.91,"+0.54%",49.54,47.76,38.54,42.78,"Above 50","-16.19%","0.96",5078114,"53.72","+87.43"
"MRSH","Marsh & Mclennan Companies",168.68,"+0.32%",167.56,163.39,181.54,176.51,"Above 50","-23.44%","0.91",2531224,"56.82","-21.07"
"MS","Morgan Stanley",214.04,"+0.65%",193.95,205.57,174.11,179.6,"Above 50","-2.34%","0.79",4690803,"63.33","+66.37"
"MSCI","MSCI Inc",599.12,"+0.81%",585.67,603.04,568.6,570.74,"Below 50","-7.07%","0.62",389082,"49.84","+10.87"
"MSFT","Microsoft Corp",390.74,"+0.10%",411.8,419.75,453.73,433.53,"Below 50","-29.65%","0.92",34708727,"37.09","-21.75"
"MSI","Motorola Solutions",412.25,"+0.46%",421.89,407.4,424.98,414.72,"Below 50","-16.25%","0.51",585529,"49.64","-1.47"
"MTB","M&T Bank Corp",231.88,"+1.78%",215.99,216.66,205.75,210.38,"New Above 70","-2.98%","0.97",1007386,"70.41","+30.80"
"MTCH","Match Group Inc",34.89,"+0.93%",35.37,35.35,33.5,33,"Below 50","-10.99%","0.96",2751518,"47.36","+13.53"
"MTD","Mettler-Toledo International",1131.49,"-0.86%",1206.62,1126.89,1318.13,1319.5,"Below 50","-25.81%","0.52",112200,"45.29","-10.73"
"MU","Micron Technology",981.61,"-1.43%",677.65,893.13,381.71,450.08,"Above 50","-9.89%","0.73",40410191,"60.77","+642.00"
"NCLH","Norwegian Cruise Ord",19.43,"+1.94%",18.2,17.62,21.11,20.11,"Above 50","-28.51%","0.83",18392377,"59.95","-0.56"
"NDAQ","Nasdaq Inc",88.98,"+2.58%",88.97,89.6,89.82,89.78,"New Above 50","-12.58%","0.90",2837061,"50.20","+1.54"
"NDSN","Nordson Corp",288.21,"+0.90%",281.16,284.03,257.77,267.31,"Above 50","-5.59%","0.61",260602,"54.19","+34.32"
"NEE","Nextera Energy",85.99,"+1.36%",91.15,86.94,85.53,88.12,"Below 50","-12.92%","0.70",9971094,"43.02","+11.80"
"NEM","Newmont Mining Corp",100.23,"+2.71%",110.86,105.28,101.85,108.21,"Below 50","-25.69%","0.90",7360719,"42.33","+49.94"
"NFLX","Netflix Inc",80.34,"-1.14%",90.85,85.07,99.21,92.67,"New Below 30","-40.10%","1.05",35210832,"29.05","-37.08"
"NI","NiSource Inc",47.21,"+1.27%",47.25,46.63,44.41,45.12,"New Above 50","-3.61%","0.86",3027805,"53.85","+18.45"
"NKE","Nike Inc",44.93,"-2.24%",44.23,44.37,59.4,55.77,"Above 50","-43.95%","0.76",16484012,"51.57","-33.20"
"NOC","Northrop Grumman Corp",550.33,"-0.40%",587.39,548.17,616.87,624.74,"Below 50","-28.90%","0.81",797082,"45.64","-2.71"
"NOW","Servicenow Inc",102.15,"-0.90%",99.37,109.31,138.44,123.11,"Below 50","-51.70%","0.72",25858537,"46.25","-50.55"
"NRG","NRG Energy",125.47,"+1.43%",144.74,131.12,156.87,154.68,"Below 50","-33.95%","0.94",2394500,"39.72","-25.07"
"NSC","Norfolk Southern Corp",313.91,"+1.09%",308.8,312.24,295.75,299.07,"New Above 50","-3.71%","0.43",532809,"53.38","+23.22"
"NTAP","Netapp Inc",161.61,"+0.71%",125.52,152.11,113.89,112.08,"Above 50","-16.19%","0.41",1774597,"62.57","+67.41"
"NTRS","Northern Trust Corp",174.34,"+2.10%",163.05,168.38,143.02,147.59,"Above 50","-0.44%","0.85",955429,"62.31","+61.90"
"NUE","Nucor Corp",266.35,"+2.09%",223.58,245.76,174.96,186.35,"New Above 70","-0.91%","0.81",1153583,"72.84","+134.45"
"NVDA","Nvidia Corp",205.19,"+0.16%",206.91,214.62,189.26,191.3,"Below 50","-13.25%","0.62",109442219,"45.24","+38.04"
"NVR","NVR Inc",6374.93,"-1.62%",6297.59,6103.21,7205.65,6980.11,"Above 50","-26.03%","0.70",23167,"57.60","-15.85"
"NWS","News Corp Cl B",29.26,"-2.89%",29.98,30.26,29.78,29.11,"Below 50","-17.76%","1.62",2110820,"41.54","-7.00"
"NWSA","News Corp Cl A",25.68,"-2.34%",26.07,26.42,26.18,25.51,"Below 50","-18.76%","1.63",6803594,"42.96","-6.61"
"NXPI","Nxp Semiconductors",304.86,"+0.76%",272.16,309.18,232.36,235.95,"Above 50","-10.32%","0.49",1957542,"53.18","+54.04"
"O","Realty Income Corp",62.72,"+1.31%",62.48,61.34,60.68,61.14,"Above 50","-7.68%","0.93",5669706,"56.72","+8.72"
"ODFL","Old Dominion Freight Line",245.75,"-0.81%",214.95,226.44,174.94,185.9,"Above 50","-2.49%","0.55",1069540,"65.83","+71.25"
"OKE","Oneok Inc",90.59,"+1.56%",88.27,89.58,79.09,81.71,"Above 50","-5.70%","0.86",3022697,"54.76","+14.56"
"OMC","Omnicom Group Inc",76.68,"+1.44%",75.55,74.26,76.66,76.42,"Above 50","-12.03%","0.99",3214078,"55.60","+6.42"
"ON","On Semiconductor",116.79,"+0.72%",101.18,118.71,67.12,72.77,"Above 50","-13.44%","0.56",6590132,"52.71","+164.35"
"ORCL","Oracle Corp",184.13,"+0.02%",184.99,205.24,205.84,181.42,"Below 50","-46.74%","1.10",28449514,"42.09","-24.77"
"ORLY","O'Reilly Automotive",91.02,"+1.02%",91.75,89.63,95.88,93.76,"New Above 50","-16.28%","0.92",6502657,"52.89","-2.53"
"OTIS","Otis Worldwide Corp",70.75,"+0.88%",75.08,70.83,85.09,83.45,"Below 50","-30.24%","0.78",2683322,"43.42","-28.87"
"OXY","Occidental Petroleum",56.54,"+1.93%",57.82,58.06,49.06,50.59,"Below 50","-16.17%","0.94",10397109,"46.22","+26.46"
"PANW","Palo Alto Networks",279.62,"+0.03%",215.27,265.7,194.26,190.26,"Above 50","-7.70%","0.70",6758294,"64.84","+64.83"
"PAYC","Paycom Software Inc",134.52,"+1.72%",131.4,137.45,157.37,140.39,"Below 50","-45.97%","1.03",857780,"48.69","-41.59"
"PAYX","Paychex Inc",100.63,"+1.37%",93.88,97.51,107.51,100.64,"Above 50","-35.04%","0.88",2616238,"58.96","-29.80"
"PCAR","Paccar Inc",118.52,"+0.80%",117.7,113.41,111.61,116.01,"Above 50","-10.13%","0.85",2597556,"56.12","+25.44"
"PCG","Pacific Gas & Electric Company",16.95,"+0.95%",16.81,16.51,16.4,16.65,"Above 50","-11.51%","0.53",9416893,"55.59","+20.14"
"PEG","Public Service Enterprise Group",79.7,"+1.17%",79.54,78.4,81.22,80.95,"Above 50","-12.66%","0.81",2227050,"54.18","-2.87"
"PEP","Pepsico Inc",144.27,"+0.38%",151.2,145.35,150.32,151.93,"Below 50","-15.87%","0.77",6616589,"43.20","+4.28"
"PFE","Pfizer Inc",26.21,"+0.15%",26.4,25.79,25.86,26.23,"Above 50","-8.82%","1.13",38746906,"53.70","+6.08"
"PFG","Principal Financial Group",111.11,"+1.30%",100.07,104.44,90.11,93.04,"Above 70","-0.35%","0.79",893702,"75.50","+51.89"
"PG","Procter & Gamble Company",149.61,"+0.86%",144.66,144.24,149.09,147.68,"Above 50","-10.55%","0.79",6692152,"60.02","-4.99"
"PGR","Progressive Corp",203.11,"+0.42%",199.26,199.03,215.35,208.85,"Above 50","-24.73%","0.61",1982674,"55.69","-21.44"
"PH","Parker-Hannifin Corp",903.48,"+0.12%",906.95,866.1,872.71,911.77,"Above 50","-12.70%","0.68",551863,"56.49","+29.93"
"PHM","Pultegroup",123.17,"-0.67%",119.59,117.53,124.85,123.57,"Above 50","-14.76%","0.77",1206224,"58.40","+14.23"
"PKG","Packaging Corp of America",228.23,"+1.71%",215.99,218.84,213.9,215.04,"Above 50","-8.53%","1.03",716541,"58.23","+20.10"
"PLD","Prologis Inc",148.74,"+1.05%",141.93,144.23,130.41,134.73,"Above 50","-0.64%","0.69",2442584,"61.28","+39.40"
"PLTR","Palantir Technologies Cl A",127.99,"-2.36%",139.64,138.74,160.42,154.9,"Below 50","-38.32%","0.91",35106895,"39.31","-18.61"
"PM","Philip Morris International",184.3,"+1.95%",172.35,181.82,166.13,168.56,"Above 50","-4.53%","0.74",3223624,"58.45","+6.49"
"PNC","PNC Bank",237.66,"+1.59%",220.94,222.56,208.91,213.65,"New Above 70","-2.57%","0.99",1849974,"70.98","+36.83"
"PNR","Pentair Ltd",73.8,"+1.69%",79.86,72.71,97.62,93.66,"Below 50","-35.23%","0.70",1626610,"46.58","-31.59"
"PNW","Pinnacle West Capital Corp",103.44,"+1.02%",101.7,101.24,94.55,96.22,"Above 50","-1.41%","0.58",717784,"57.36","+17.06"
"PODD","Insulet Corp",149.7,"+0.34%",169.67,150.23,260.28,238.49,"Below 50","-57.82%","0.65",992588,"43.68","-57.62"
"POOL","Pool Corp",195,"+1.38%",198.95,183.9,243.97,224.15,"Above 50","-43.48%","0.76",677367,"56.71","-35.45"
"PPG","PPG Industries",119.34,"+0.93%",109.51,110.89,107.67,108.66,"Above 50","-10.56%","0.93",1762533,"64.53","+15.25"
"PPL","PPL Corp",35.85,"+1.10%",37.06,35.45,36.59,36.56,"Below 50","-10.61%","0.78",7127407,"49.24","+2.58"
"PRU","Prudential Financial Inc",108.5,"+1.87%",100.4,103.13,104.14,104.22,"Above 50","-9.40%","1.03",1837771,"68.51","+6.55"
"PSA","Public Storage",325.94,"+0.38%",303.46,307.26,288.81,287.82,"Above 50","-1.76%","0.97",872065,"68.94","+16.07"
"PSKY","Paramount Skydance Corp Cl B",10.47,"-0.19%",10.69,10.4,13.1,11.79,"Below 50","-49.81%","0.58",4482224,"49.47","-31.02"
